timestamp,sunlight,wind,hydro,solar_kw,wind_kw,hydro_kw
2026-02-05T16:48:58.714000,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:01.691846,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:04.697522,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:07.691420,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:10.694464,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:13.693231,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:16.708516,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:19.022100,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:21.284941,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:23.561356,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:25.919331,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:28.196787,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:30.472580,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:32.737376,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:35.002376,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:37.283476,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:39.582303,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:42.701474,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:45.699203,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:48.701140,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:51.694170,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:54.697437,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:49:57.701959,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:00.702554,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:03.689029,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:06.698607,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:09.690208,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:12.701057,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:15.700440,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:18.701764,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:21.695824,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:24.710524,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:27.699207,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:30.693258,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:33.688256,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:36.700645,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:39.692219,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:42.698351,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:45.691313,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:48.719774,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:51.695327,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:54.699673,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:50:57.698572,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:00.706505,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:04.699891,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:07.704325,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:10.697578,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:13.701833,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:16.740237,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:19.708756,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:22.697367,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:25.694060,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:28.697228,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:31.694051,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:34.695670,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:37.704050,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:51:40.691353,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:55:49.578883,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:55:51.891756,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:55:54.115358,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:55:56.297803,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:55:58.689422,80.0,8.0,50.0,800.0,0.51,450.0
2026-02-05T16:56:01.710161,80.0,8.0,50.0,800.0,0.51,450.0
